,count,mean,std,min,25%,50%,75%,max
APARTMENTS_AVG,176307.0,0.11813799565530582,0.10895366398119184,0.0,0.0577,0.08800000000000001,0.1485,1.0
BASEMENTAREA_AVG,148671.0,0.08867263218785103,0.0823124264839861,0.0,0.0445,0.0765,0.1123,1.0
YEARS_BEGINEXPLUATATION_AVG,183392.0,0.9778891909134533,0.057928948765507964,0.0,0.9767,0.9816,0.9866,1.0
YEARS_BUILD_AVG,119949.0,0.7522831436693929,0.11326749781981546,0.0,0.6872,0.7552,0.8232,1.0
COMMONAREA_AVG,107895.0,0.04504512720700681,0.0770448931855836,0.0,0.0079,0.0213,0.0519,1.0
ELEVATORS_AVG,167175.0,0.07981886765365634,0.1352488490664259,0.0,0.0,0.0,0.12,1.0
ENTRANCES_AVG,177848.0,0.15001510278440017,0.10013931911408276,0.0,0.069,0.1379,0.2069,1.0
FLOORSMAX_AVG,179914.0,0.22733100981580084,0.14505082348773204,0.0,0.1667,0.1667,0.3333,1.0
FLOORSMIN_AVG,115147.0,0.23281656925495234,0.1619087333863095,0.0,0.0833,0.2083,0.375,1.0
LANDAREA_AVG,145411.0,0.06645421391779165,0.08128650676976326,0.0,0.0187,0.0482,0.0858,1.0
LIVINGAPARTMENTS_AVG,113276.0,0.10149499540944242,0.09341814515363298,0.0,0.0504,0.0756,0.121,1.0
LIVINGAREA_AVG,178353.0,0.10808933183069533,0.11119398699150985,0.0,0.0458,0.0749,0.131,1.0
NONLIVINGAPARTMENTS_AVG,109394.0,0.008868181984386714,0.04787617706099466,0.0,0.0,0.0,0.0039,1.0
NONLIVINGAREA_AVG,160489.0,0.0285031204630847,0.06987999443463976,0.0,0.0,0.0036,0.0278,1.0
APARTMENTS_MODE,176307.0,0.11491437095520879,0.10874528097340463,0.0,0.0525,0.084,0.146,1.0
BASEMENTAREA_MODE,148671.0,0.08774972119646736,0.08407588722844644,0.0,0.041,0.0749,0.1127,1.0
YEARS_BEGINEXPLUATATION_MODE,183392.0,0.97723857529227,0.06316508060467514,0.0,0.9767,0.9816,0.9866,1.0
YEARS_BUILD_MODE,119949.0,0.7594524439553476,0.11011235465006024,0.0,0.6994,0.7648,0.8236,1.0
COMMONAREA_MODE,107895.0,0.04293047963297649,0.0754365671143906,0.0,0.0073,0.0192,0.0493,1.0
ELEVATORS_MODE,167175.0,0.07534643816360104,0.13302528406324304,0.0,0.0,0.0,0.1208,1.0
ENTRANCES_MODE,177848.0,0.1454711225316,0.10108842389788916,0.0,0.069,0.1379,0.2069,1.0
FLOORSMAX_MODE,179914.0,0.22331479818135333,0.14412550972991867,0.0,0.1667,0.1667,0.3333,1.0
FLOORSMIN_MODE,115147.0,0.22887778491840868,0.16172492366649377,0.0,0.0833,0.2083,0.375,1.0
LANDAREA_MODE,145411.0,0.06509245517876915,0.08191074239798021,0.0,0.0166,0.0459,0.0843,1.0
LIVINGAPARTMENTS_MODE,113276.0,0.10638183286839224,0.09877918321189173,0.0,0.0542,0.0771,0.1313,1.0
LIVINGAREA_MODE,178353.0,0.10664057290878201,0.1125551386988262,0.0,0.0431,0.0733,0.1258,1.0
NONLIVINGAPARTMENTS_MODE,109394.0,0.008115959741850559,0.04632996698103806,0.0,0.0,0.0,0.0039,1.0
NONLIVINGAREA_MODE,160489.0,0.027183161462779378,0.07072269633066497,0.0,0.0,0.0011,0.0232,1.0
APARTMENTS_MEDI,176307.0,0.11854904116115637,0.10982372149540526,0.0,0.0583,0.0874,0.1494,1.0
BASEMENTAREA_MEDI,148671.0,0.08817830982504994,0.08201714560242782,0.0,0.0441,0.0761,0.1118,1.0
YEARS_BEGINEXPLUATATION_MEDI,183392.0,0.9779032754972958,0.05856218693355693,0.0,0.9767,0.9816,0.9866,1.0
YEARS_BUILD_MEDI,119949.0,0.7555483438794821,0.1120572246170877,0.0,0.6914,0.7585,0.8256,1.0
COMMONAREA_MEDI,107895.0,0.04499440381852727,0.07713966587820484,0.0,0.0079,0.021,0.0518,1.0
ELEVATORS_MEDI,167175.0,0.07893034245551067,0.13513308849551864,0.0,0.0,0.0,0.12,1.0
ENTRANCES_MEDI,177848.0,0.1494939898115244,0.1004502506031847,0.0,0.069,0.1379,0.2069,1.0
FLOORSMAX_MEDI,179914.0,0.22692205776093013,0.14545334338978028,0.0,0.1667,0.1667,0.3333,1.0
FLOORSMIN_MEDI,115147.0,0.23250437614527514,0.16241887350802992,0.0,0.0833,0.2083,0.375,1.0
LANDAREA_MEDI,145411.0,0.06729560693482611,0.08226656028853796,0.0,0.0188,0.0487,0.087,1.0
LIVINGAPARTMENTS_MEDI,113276.0,0.10267445972668528,0.09454127895960528,0.0,0.0513,0.077,0.1231,1.0
LIVINGAREA_MEDI,178353.0,0.10927921705830575,0.11288103791767015,0.0,0.0462,0.0754,0.1312,1.0
NONLIVINGAPARTMENTS_MEDI,109394.0,0.008697156151160026,0.04751860095981994,0.0,0.0,0.0,0.0039,1.0
NONLIVINGAREA_MEDI,160489.0,0.02838563764494763,0.07057389087982095,0.0,0.0,0.0031,0.0268,1.0
TOTALAREA_MODE,185200.0,0.10319287473002157,0.10804073520181143,0.0,0.0415,0.069,0.1287,1.0
OBS_30_CNT_SOCIAL_CIRCLE,355205.0,1.42572880449318,2.59991382082154,0.0,0.0,0.0,2.0,354.0
DEF_30_CNT_SOCIAL_CIRCLE,355205.0,0.14345237257358426,0.4565790048427351,0.0,0.0,0.0,0.0,34.0
OBS_60_CNT_SOCIAL_CIRCLE,355205.0,1.409467772131586,2.5777238836150507,0.0,0.0,0.0,2.0,351.0
DEF_60_CNT_SOCIAL_CIRCLE,355205.0,0.10019847693585394,0.36825882904834606,0.0,0.0,0.0,0.0,24.0
DAYS_LAST_PHONE_CHANGE,356254.0,-978.5808524255166,835.0639024749773,-4361.0,-1592.0,-771.0,-286.0,0.0
FLAG_DOCUMENT_2,356255.0,3.6490715919776564e-05,0.006040652843246346,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_3,356255.0,0.7205035718796929,0.4487524262374743,0.0,0.0,1.0,1.0,1.0
FLAG_DOCUMENT_4,356255.0,8.420934443025361e-05,0.009176191452400739,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_5,356255.0,0.015065051718572371,0.12181189426988262,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_6,356255.0,0.08797630910443362,0.28326083979870526,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_7,356255.0,0.00017122566700818233,0.013084220623518194,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_8,356255.0,0.08234551094019733,0.27489077808709794,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_9,356255.0,0.003977488035255645,0.06294186797776745,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_10,356255.0,1.9648847033725843e-05,0.004432664673702651,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_11,356255.0,0.0035367924660706517,0.059365759977762604,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_12,356255.0,5.613956295350241e-06,0.002369375558465428,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_13,356255.0,0.0030427643120798306,0.055077349359147904,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_14,356255.0,0.0025347012673506337,0.05028204106510486,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_15,356255.0,0.0010441958709351447,0.0322971895666001,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_16,356255.0,0.008569704284852143,0.09217531286748058,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_17,356255.0,0.00023017220810935988,0.015169702528574315,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_18,356255.0,0.00723077570841111,0.08472609834632629,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_19,356255.0,0.000513677001024547,0.02265865349279756,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_20,356255.0,0.0004378885910373188,0.02092123498333893,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_21,356255.0,0.0002891187492105374,0.017001057934053584,0.0,0.0,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_HOUR,308687.0,0.005808472660008358,0.07973625171183557,0.0,0.0,0.0,0.0,4.0
AMT_REQ_CREDIT_BUREAU_DAY,308687.0,0.006281443662998442,0.10425002392538227,0.0,0.0,0.0,0.0,9.0
AMT_REQ_CREDIT_BUREAU_WEEK,308687.0,0.029994784360857438,0.1913736597206818,0.0,0.0,0.0,0.0,8.0
AMT_REQ_CREDIT_BUREAU_MON,308687.0,0.23169747997162174,0.8559492632860219,0.0,0.0,0.0,0.0,27.0
AMT_REQ_CREDIT_BUREAU_QRT,308687.0,0.3043989542805495,0.7869154413073164,0.0,0.0,0.0,0.0,261.0
AMT_REQ_CREDIT_BUREAU_YEAR,308687.0,1.9115641410231075,1.865338190240707,0.0,0.0,1.0,3.0,25.0
prev_count,356255.0,4.688254199941054,4.2512317002614015,0.0,2.0,4.0,6.0,77.0
approved_count,356255.0,2.910221610924759,2.1845154841643,0.0,1.0,2.0,4.0,27.0
avg_prev_credit,356255.0,162013.55563399638,165036.80669364083,0.0,60653.08928571429,111748.5,208606.5,4050000.0
bureau_loans,356255.0,4.8179758880577115,4.5472856206326115,0.0,1.0,4.0,7.0,116.0
active_loans,356255.0,1.7701000687709647,1.8090194422371697,0.0,0.0,1.0,3.0,32.0
avg_credit_amount,356255.0,326826.717025344,825400.9525329454,0.0,67500.0,160469.58115384617,348364.3437828947,198072344.25
bureau_months,356255.0,67.87200460344417,140.04095463789642,0.0,0.0,0.0,75.0,2791.0
bureau_overdue_ratio,356255.0,0.005975046138767836,0.031873708388528536,0.0,0.0,0.0,0.0,1.0
avg_cc_balance,356255.0,20340.1604588552,66114.41706775033,-2930.232558139535,0.0,0.0,0.0,928686.3235714287
avg_cc_utilization,356255.0,0.018074604411838613,0.05958966993105895,-0.0001923076923076923,0.0,0.0,0.0,3.10505
avg_days_late,356255.0,-10.730635746548883,12.89038025703806,-295.0,-14.5,-9.170212765957446,-5.339762059670973,1884.2045454545455
late_count,356255.0,3.2186748256164828,6.263855303576728,0.0,0.0,1.0,4.0,159.0
pos_overdue_months,356255.0,0.8286957376036828,4.689959610970329,0.0,0.0,0.0,0.0,169.0
